--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.
----------------------------------------------------------------



###Script
------------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;

-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT *
FROM v$session
WHERE type != 'BACKGROUND';


-- Consulta 3: Mostrar los datos de todos los procesos que son de background
SELECT *
FROM v$session
WHERE type = 'BACKGROUND';

-- Consulta 3
SELECT sid, username, status
FROM v$session
WHERE username = 'SYS'; 


--Consulta 4:  Obtener el ID de la sesión iniciada en SQL Developer
DEFINE user = 'sys'; 
COLUMN sid NEW_VALUE session_id

SELECT sid
FROM v$session
WHERE username = UPPER('&user')
and status ='ACTIVE';

-- Consulta 5: Mostrar los datos del proceso asociado a la sesión creada en SQL Developer
SELECT *
FROM v$process
WHERE addr = (SELECT paddr FROM v$session WHERE sid = &session_id);

-- Consulta 6: Mostrar datos de monitoreo ASH para la sesión creada en SQL Developer
SELECT *
FROM v$active_session_history
WHERE session_id = &session_id;
------------------------------------------------------


###Salida de ejecución
-----------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;
/*
"TOTAL_PROCESOS"
90

*/
-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT * FROM v$process WHERE background is null;

/*
"ADDR"	"PID"	"SOSID"	"SPID"	"STID"	"EXECUTION_TYPE"	"PNAME"	"USERNAME"	"SERIAL#"	"TERMINAL"	"PROGRAM"	"TRACEID"	"TRACEFILE"	"BACKGROUND"	"LATCHWAIT"	"LATCHSPIN"	"PGA_USED_MEM"	"PGA_ALLOC_MEM"	"PGA_FREEABLE_MEM"	"PGA_MAX_MEM"	"NUMA_DEFAULT"	"NUMA_CURR"	"CPU_USED"	"CON_ID"
0000000076F0D358	1	""	""	""	"NONE"	""	""	0	""	"PSEUDO"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_ora_0.trc"	""	""	""	0	0	0	0	0	0	0	0
0000000076F33F38	30	"13052"	"13052"	"13052"	"PROCESS"	"D000"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (D000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_d000_13052.trc"	""	""	""	1578509	1661157	0	1669557	0	0	221075	0
0000000076F37F58	33	"13054"	"13054"	"13054"	"PROCESS"	"D001"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (D001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_d001_13054.trc"	""	""	""	1578509	1661157	0	1669557	0	0	181918	0
0000000076F394B8	34	"13056"	"13056"	"13056"	"PROCESS"	"S000"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (S000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_s000_13056.trc"	""	""	""	927253	1399013	131072	1399013	0	0	171275	0
0000000076F3AA18	35	"13058"	"13058"	"13058"	"PROCESS"	"S001"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (S001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_s001_13058.trc"	""	""	""	894989	1005797	0	1014197	0	0	137457	0
0000000076F3BF78	36	"54076"	"54076"	"54076"	"PROCESS"	""	"oracle"	6	"UNKNOWN"	"oracle@pc-jpc.fi.unam (TNS V1-V3)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_ora_54076.trc"	""	""	""	1392373	2595429	1048576	3512933	0	0	43887	0
0000000076F3D4D8	37	"13062"	"13062"	"13062"	"PROCESS"	"S003"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (S003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_s003_13062.trc"	""	""	""	1335333	30169317	28311552	30169317	0	0	4336971	0
0000000076834028	48	"13098"	"13098"	"13098"	"PROCESS"	"P000"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p000_13098.trc"	""	""	""	882149	940261	0	948661	0	0	437494	0
0000000076836AE8	50	"13102"	"13102"	"13102"	"PROCESS"	"P001"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P001)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p001_13102.trc"	""	""	""	882149	940261	0	948661	0	0	477214	0
00000000768395A8	52	"13106"	"13106"	"13106"	"PROCESS"	"P002"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P002)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p002_13106.trc"	""	""	""	882149	940261	0	948661	0	0	474459	0
000000007683C068	54	"13110"	"13110"	"13110"	"PROCESS"	"P003"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p003_13110.trc"	""	""	""	882149	940261	0	948661	0	0	494558	0
000000007683D5C8	55	"13112"	"13112"	"13112"	"PROCESS"	"L003"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l003_13112.trc"	""	""	""	902501	1005797	0	1014197	0	0	140872	0
000000007683EB28	56	"13114"	"13114"	"13114"	"PROCESS"	"P004"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P004)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p004_13114.trc"	""	""	""	882149	940261	0	948661	0	0	469364	0
00000000768415E8	58	"13118"	"13118"	"13118"	"PROCESS"	"P005"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P005)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p005_13118.trc"	""	""	""	882149	940261	0	948661	0	0	443364	0
