sys@jpcdip02> start examen-04-consultas.sql
Mostrando valores de los principales parámetros en modo compartido

NAME			       VALUE
------------------------------ ------------------------------
dispatchers		       (dispatchers=2)(protocol=tcp)
shared_servers		       4
max_shared_servers	       4
max_dispatchers 	       2

Mostrando valores de los principales parámetros en modo pooled

POOL_NAME		       NUM_OPEN_SERVERS NUM_REQUESTS NUM_AUTHENTICATIONS HISTORIC_MAX
------------------------------ ---------------- ------------ ------------------- ------------
SYS_DEFAULT_CONNECTION_POOL		     30 	   2		       2	   30

Mostrando todos los procesos de tipo server processes
oracle      6753    4395  0 17:58 ?        00:00:00 ora_pmon_jpcdip02
oracle      6755    4395  0 17:58 ?        00:00:00 ora_clmn_jpcdip02
oracle      6757    4395  0 17:58 ?        00:00:01 ora_psp0_jpcdip02
oracle      6759    4395  0 17:58 ?        00:00:57 ora_vktm_jpcdip02
oracle      6763    4395  0 17:58 ?        00:00:00 ora_gen0_jpcdip02
oracle      6765    4395  0 17:58 ?        00:00:00 ora_mman_jpcdip02
oracle      6769    4395  0 17:58 ?        00:00:02 ora_gen1_jpcdip02
oracle      6772    4395  0 17:58 ?        00:00:00 ora_diag_jpcdip02
oracle      6774    4395  0 17:58 ?        00:00:00 ora_ofsd_jpcdip02
oracle      6777    4395  0 17:58 ?        00:00:06 ora_dbrm_jpcdip02
oracle      6779    4395  0 17:58 ?        00:00:15 ora_vkrm_jpcdip02
oracle      6781    4395  0 17:58 ?        00:00:00 ora_svcb_jpcdip02
oracle      6783    4395  0 17:58 ?        00:00:01 ora_pman_jpcdip02
oracle      6785    4395  0 17:58 ?        00:00:07 ora_dia0_jpcdip02
oracle      6787    4395  0 17:58 ?        00:00:00 ora_dbw0_jpcdip02
oracle      6789    4395  0 17:58 ?        00:00:00 ora_lgwr_jpcdip02
oracle      6791    4395  0 17:58 ?        00:00:02 ora_ckpt_jpcdip02
oracle      6793    4395  0 17:58 ?        00:00:01 ora_lg00_jpcdip02
oracle      6795    4395  0 17:58 ?        00:00:00 ora_smon_jpcdip02
oracle      6797    4395  0 17:58 ?        00:00:00 ora_lg01_jpcdip02
oracle      6799    4395  0 17:58 ?        00:00:01 ora_smco_jpcdip02
oracle      6801    4395  0 17:58 ?        00:00:00 ora_reco_jpcdip02
oracle      6803    4395  0 17:58 ?        00:00:00 ora_w000_jpcdip02
oracle      6805    4395  0 17:58 ?        00:00:00 ora_lreg_jpcdip02
oracle      6807    4395  0 17:58 ?        00:00:00 ora_w001_jpcdip02
oracle      6809    4395  0 17:58 ?        00:00:00 ora_pxmn_jpcdip02
oracle      6813    4395  0 17:58 ?        00:00:05 ora_mmon_jpcdip02
oracle      6815    4395  0 17:58 ?        00:00:02 ora_mmnl_jpcdip02
oracle      6817    4395  0 17:58 ?        00:00:00 ora_tmon_jpcdip02
oracle      6821    4395  0 17:58 ?        00:00:06 ora_m000_jpcdip02
oracle      6823    4395  0 17:58 ?        00:00:09 ora_m001_jpcdip02
oracle      6830    4395  0 17:58 ?        00:00:00 ora_p000_jpcdip02
oracle      6832    4395  0 17:58 ?        00:00:00 ora_p001_jpcdip02
oracle      6834    4395  0 17:58 ?        00:00:00 ora_p002_jpcdip02
oracle      6836    4395  0 17:58 ?        00:00:00 ora_p003_jpcdip02
oracle      6838    4395  0 17:58 ?        00:00:00 ora_p004_jpcdip02
oracle      6840    4395  0 17:58 ?        00:00:00 ora_p005_jpcdip02
oracle      6842    4395  0 17:58 ?        00:00:00 ora_p006_jpcdip02
oracle      6844    4395  0 17:58 ?        00:00:00 ora_tt00_jpcdip02
oracle      6846    4395  0 17:58 ?        00:00:00 ora_tt01_jpcdip02
oracle      6848    4395  0 17:58 ?        00:00:00 ora_tt02_jpcdip02
oracle      6850    4395  0 17:58 ?        00:00:01 ora_imco_jpcdip02
oracle      6852    4395  0 17:58 ?        00:00:00 ora_aqpc_jpcdip02
oracle      6854    4395  0 17:58 ?        00:00:06 ora_cjq0_jpcdip02
oracle      6858    4395  0 17:58 ?        00:00:00 ora_p007_jpcdip02
oracle      6860    4395  0 17:58 ?        00:00:00 ora_p008_jpcdip02
oracle      6862    4395  0 17:58 ?        00:00:00 ora_p009_jpcdip02
oracle      6864    4395  0 17:58 ?        00:00:00 ora_p00a_jpcdip02
oracle      6866    4395  0 17:58 ?        00:00:00 ora_p00b_jpcdip02
oracle      6868    4395  0 17:58 ?        00:00:00 ora_p00c_jpcdip02
oracle      6870    4395  0 17:58 ?        00:00:00 ora_p00d_jpcdip02
oracle      6872    4395  0 17:58 ?        00:00:00 ora_p00e_jpcdip02
oracle      6874    4395  0 17:58 ?        00:00:00 ora_p00f_jpcdip02
oracle      6876    4395  0 17:58 ?        00:00:00 ora_w002_jpcdip02
oracle      7063    4395  0 17:58 ?        00:00:15 ora_m002_jpcdip02
oracle      7065    4395  0 17:58 ?        00:00:10 ora_m003_jpcdip02
oracle      7087    4395  0 17:58 ?        00:00:00 ora_w003_jpcdip02
oracle      7104    4395  0 17:59 ?        00:00:00 ora_w004_jpcdip02
oracle      7107    4395  0 17:59 ?        00:00:00 ora_qm02_jpcdip02
oracle      7111    4395  0 17:59 ?        00:00:00 ora_q002_jpcdip02
oracle      7113    4395  0 17:59 ?        00:00:00 ora_q003_jpcdip02
oracle      9339    4395  0 18:09 ?        00:00:00 ora_w005_jpcdip02
oracle      9394    4395  0 18:09 ?        00:00:00 ora_w006_jpcdip02
oracle      9409    4395  0 18:09 ?        00:00:00 ora_w007_jpcdip02
oracle      9412    4395  0 18:09 ?        00:00:00 ora_w008_jpcdip02
oracle      9414    4395  0 18:09 ?        00:00:00 ora_w009_jpcdip02
oracle      9418    4395  0 18:09 ?        00:00:00 ora_w00a_jpcdip02
oracle      9429    4395  0 18:09 ?        00:00:00 ora_w00b_jpcdip02
oracle      9437    4395  0 18:09 ?        00:00:00 ora_w00c_jpcdip02
oracle      9441    4395  0 18:09 ?        00:00:00 ora_w00d_jpcdip02
oracle      9458    4395  0 18:09 ?        00:00:00 ora_w00e_jpcdip02
oracle      9468    4395  0 18:09 ?        00:00:00 ora_w00f_jpcdip02
oracle      9917    4395  0 18:14 ?        00:00:08 ora_m004_jpcdip02
oracle     30013    4395  0 22:21 ?        00:00:00 ora_d000_jpcdip02
oracle     30015    4395  0 22:21 ?        00:00:00 ora_d001_jpcdip02
oracle     30017    4395  0 22:21 ?        00:00:00 ora_s000_jpcdip02
oracle     30019    4395  0 22:21 ?        00:00:00 ora_s001_jpcdip02
oracle     30021    4395  0 22:21 ?        00:00:00 ora_s002_jpcdip02
oracle     30024    4395  0 22:21 ?        00:00:00 ora_s003_jpcdip02
oracle     30026    4395  0 22:21 ?        00:00:00 ora_l000_jpcdip02
oracle     30028    4395  0 22:21 ?        00:00:00 ora_l001_jpcdip02
oracle     30030    4395  0 22:21 ?        00:00:00 ora_l002_jpcdip02
oracle     30032    4395  0 22:21 ?        00:00:00 ora_l003_jpcdip02
oracle     30034    4395  0 22:21 ?        00:00:00 ora_n000_jpcdip02
oracle     30036    4395  0 22:21 ?        00:00:00 ora_l004_jpcdip02
oracle     30038    4395  0 22:21 ?        00:00:00 ora_l005_jpcdip02
oracle     30040    4395  0 22:21 ?        00:00:00 ora_l006_jpcdip02
oracle     30043    4395  0 22:21 ?        00:00:00 ora_l007_jpcdip02
oracle     30045    4395  0 22:21 ?        00:00:00 ora_l008_jpcdip02
oracle     30047    4395  0 22:21 ?        00:00:00 ora_l009_jpcdip02
oracle     30049    4395  0 22:21 ?        00:00:00 ora_l010_jpcdip02
oracle     30051    4395  0 22:21 ?        00:00:00 ora_l011_jpcdip02
oracle     30053    4395  0 22:21 ?        00:00:00 ora_l012_jpcdip02
oracle     30055    4395  0 22:21 ?        00:00:00 ora_l013_jpcdip02
oracle     30057    4395  0 22:21 ?        00:00:00 ora_l014_jpcdip02
oracle     30059    4395  0 22:21 ?        00:00:00 ora_l015_jpcdip02
oracle     30061    4395  0 22:21 ?        00:00:00 ora_l016_jpcdip02
oracle     30063    4395  0 22:21 ?        00:00:00 ora_l017_jpcdip02
oracle     30065    4395  0 22:21 ?        00:00:00 ora_l018_jpcdip02
oracle     30067    4395  0 22:21 ?        00:00:00 ora_l019_jpcdip02
oracle     30069    4395  0 22:21 ?        00:00:00 ora_l020_jpcdip02
oracle     30071    4395  0 22:21 ?        00:00:00 ora_l021_jpcdip02
